UBIGEO,INTERNET,INTERNET_CELULAR
60108,2,2
60108,2,2
60108,1,1
60108,2,2
60108,2,2
60101,1,2
60101,1,1
60101,1,1
60101,2,1
60101,2,2
60101,1,1
60101,1,2
60101,1,1
60101,1,1
60101,1,1
60101,2,1
60101,1,1
60101,2,1
60101,1,1
60101,2,2
60101,2,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,2,1
60101,2,1
60101,1,1
60101,2,2
60101,1,1
60101,2,1
60101,1,1
60101,2,2
60101,1,1
60101,1,1
60101,2,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,2
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,2,1
60101,1,1
60101,1,1
60101,2,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,2,2
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,2,2
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,2,2
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,1,1
60101,2,1
60101,1,1
60101,2,1
60101,1,1
60101,2,1
60101,1,1
60101,2,2
60101,2,2
60101,1,2
60101,2,2
60101,1,1
60101,2,1
60101,2,1
60101,2,1
60106,2,2
60106,2,2
60106,1,1
60106,2,2
60106,2,2
60106,2,2
60106,2,2
60106,2,1
60106,2,2
60106,2,1
60106,2,2
60106,2,1
60106,2,2
60106,1,1
60106,2,2
60106,2,2
61001,2,1
61001,2,1
61001,2,2
61001,2,2
61001,2,2
61001,2,1
61001,2,1
61001,1,1
60202,2,2
60202,2,1
60202,2,1
60202,1,2
60202,2,2
60202,2,2
60202,2,2
60202,2,1
60202,2,2
60202,2,1
60202,2,2
60202,1,1
60202,2,2
60202,1,1
60202,1,1
60202,2,2
60203,2,1
60203,2,1
60203,2,2
60203,2,2
60203,2,2
60203,2,2
60203,2,2
60203,2,2
60203,2,2
60203,2,1
60203,2,2
60203,2,2
60203,2,2
60203,2,2
60203,1,2
60203,2,1
60204,2,2
60204,2,2
60204,2,2
60204,2,2
60204,2,2
60204,2,2
60204,2,2
60204,2,1
60204,2,2
60204,2,2
60201,2,2
60201,2,1
60201,1,2
60201,2,2
60201,2,1
60201,2,2
60201,2,2
60201,1,1
60201,2,2
60201,1,1
60201,2,2
60201,2,2
60201,2,2
60201,2,1
60201,2,2
60201,1,1
60201,2,1
60201,2,2
60201,2,1
60201,2,1
60201,2,1
60201,2,1
60201,2,1
60201,2,2
60201,2,2
60201,2,2
60201,2,2
60201,2,2
60201,2,2
60201,2,2
60201,2,2
60201,2,1
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10402,2,2
10205,2,1
10205,2,2
10205,2,2
10205,2,1
10205,2,2
10205,2,2
10205,1,1
10205,2,2
10205,1,1
10205,2,2
10205,2,1
10205,2,2
10205,2,2
10205,2,2
10205,2,2
10205,2,1
10202,2,2
10202,2,2
10202,2,1
10202,2,2
10202,2,2
10202,2,2
10202,2,1
10202,1,1
10203,1,1
10203,1,1
10203,2,1
10203,2,2
10203,2,1
10203,2,1
10203,2,1
10203,2,2
10201,1,1
10201,2,2
10201,2,2
10201,2,1
10201,2,2
10201,2,1
10201,1,1
10201,1,2
10201,2,2
10201,2,1
10201,2,1
10201,2,1
10201,2,1
10201,2,1
10201,2,1
10201,2,1
10201,2,2
10201,2,1
10201,2,1
10201,2,2
10201,2,2
10201,1,1
10201,2,2
10201,2,1
10201,2,2
10201,2,1
10201,2,1
10201,2,1
10201,2,2
10201,2,1
10201,1,1
10201,,
10201,2,1
10201,2,2
10201,2,1
10201,1,1
10201,2,2
10201,1,1
10201,1,1
10201,1,1
10201,1,1
10201,1,1
10201,2,1
10201,1,1
10201,2,2
10201,1,1
10201,2,2
10201,2,1
10201,2,1
10201,2,1
10201,2,1
10201,1,1
10201,1,1
10201,1,1
10201,1,1
10201,2,1
10201,2,2
10201,2,1
10201,2,1
10201,1,1
10201,2,1
10201,2,1
10201,2,1
10201,1,1
10201,2,1
10201,2,1
10201,2,1
10201,2,1
10201,1,1
10206,2,1
10206,2,2
10206,2,1
10206,2,2
10206,2,2
10206,2,2
10206,2,2
10206,2,2
10206,2,1
10206,2,1
10206,2,2
10206,2,1
10206,2,2
10206,2,2
10206,2,1
10206,2,1
10206,2,2
10206,2,2
10206,2,1
10701,1,1
10701,2,1
10701,1,1
10701,2,2
10701,2,1
10701,1,1
10701,2,2
10701,2,1
10701,1,1
10701,2,2
10701,2,2
10701,2,2
10701,2,1
10701,2,1
10701,1,1
10701,1,1
10701,2,1
10701,2,1
10701,1,1
10701,2,1
10701,1,1
10701,2,1
10701,2,1
10701,2,1
10701,1,1
10701,2,2
10701,2,2
10701,2,1
10701,2,1
10701,2,1
10701,2,2
10701,2,2
10701,2,2
10701,1,1
10701,2,2
10701,2,1
10701,2,2
10701,2,1
10701,2,1
10701,1,1
10701,2,1
10701,1,2
10701,2,1
10701,2,1
10701,2,1
10701,1,2
10701,2,2
10701,2,1
10701,2,2
10701,1,2
10701,2,1
10701,1,1
10701,2,1
10701,2,2
10701,2,1
10701,2,1
10701,2,1
10701,,
10701,2,1
10701,1,1
10701,2,1
10701,2,1
10701,2,1
10701,2,2
10701,2,2
10701,2,2
10701,2,2
10701,2,2
10701,2,1
10701,2,2
10701,2,2
10701,2,2
10701,2,2
10701,2,2
10701,2,1
10701,2,2
10701,1,2
10701,2,1
10701,2,2
10701,2,2
10701,2,1
10701,2,1
10701,2,1
10701,2,2
10701,2,2
10701,2,2
10701,2,2
10701,2,2
10701,2,2
10701,2,2
10701,2,1
10701,2,1
10701,2,2
10701,2,2
10701,2,2
10702,2,1
10702,2,2
10702,2,2
10702,1,1
10702,2,1
10702,2,2
10702,2,2
10702,2,2
10702,2,2
10702,2,2
10702,2,1
10702,2,1
10702,2,1
10702,2,1
10702,1,2
10702,2,2
10702,2,2
10702,1,2
10702,2,1
10702,2,2
10702,2,2
10702,2,2
10702,2,2
10702,2,2
10702,2,2
10702,2,2
10702,2,2
10702,2,2
10702,2,2
10702,2,2
10702,2,1
10702,2,2
10702,2,2
10702,2,1
10702,2,2
10702,2,2
10702,2,1
10702,2,1
10702,2,2
10702,2,2
10702,2,1
10702,2,2
10703,2,1
10703,2,2
10703,2,1
10703,2,1
10703,2,2
10703,2,2
10703,2,2
10703,2,2
10706,2,2
10706,2,2
10706,2,1
10706,,
10706,2,2
10706,2,2
10706,2,2
10706,2,2
10706,2,2
10706,2,1
10706,2,2
10706,2,2
10706,2,2
10706,2,2
10706,2,2
10706,2,2
10706,2,2
10706,2,2
10706,2,2
10706,2,1
10307,1,1
10307,1,1
10307,2,1
10307,2,1
10307,2,1
10307,2,2
10307,2,2
10307,2,1
10307,2,2
10307,2,2
10307,,
10307,2,2
10307,2,2
10307,2,2
10307,2,2
10307,2,2
10307,2,2
10306,2,2
10306,1,1
10306,2,1
10306,2,1
10306,2,2
10306,2,2
10306,2,2
10306,2,2
10502,2,2
10502,2,2
10502,2,2
10502,2,2
10502,2,2
10502,2,2
10502,2,2
10502,2,2
10517,2,2
10517,2,2
10517,2,2
10517,2,1
10517,2,1
10517,2,2
10517,2,2
10517,2,1
10517,2,2
10517,2,2
10517,2,1
10517,2,2
10517,2,2
10517,2,2
10517,2,2
10517,2,1
10517,2,2
10517,2,2
10517,2,2
10517,2,2
10517,2,1
10517,2,1
10517,2,1
10517,2,1
10517,2,2
10517,2,2
10517,2,1
10517,2,1
10517,2,2
10517,2,2
10517,2,2
10517,2,1
10101,2,1
10101,2,1
10101,1,1
10101,2,1
10101,2,1
10101,2,2
10101,1,1
10101,2,2
10101,2,1
10101,2,1
10101,2,2
10101,1,1
10101,2,1
10101,2,1
10101,2,2
10101,1,1
10101,1,1
10101,1,1
10101,2,1
10101,1,1
10101,1,1
10101,2,1
10101,1,1
10101,1,1
10101,2,2
10101,2,1
10101,2,2
10101,1,1
10101,1,1
10101,1,1
10101,1,1
10101,1,1
10101,2,1
10101,1,1
10101,2,1
10101,1,1
10101,2,2
10101,1,1
10101,1,1
10101,2,2
10101,2,2
10101,2,1
10101,2,1
10101,2,1
10101,2,1
10101,2,2
10101,1,1
10101,2,1
10101,2,1
10101,1,1
10101,1,2
10101,1,1
10101,1,2
10101,1,1
10101,1,1
10101,1,1
10101,1,1
10601,2,1
10601,2,1
10601,2,1
10601,2,1
10601,2,1
10601,2,1
10601,2,1
10601,2,1
10601,2,1
10601,2,1
10601,2,2
10601,2,1
10601,2,1
10601,2,2
10601,2,1
10601,1,1
10601,2,2
10604,2,2
10604,2,1
10604,2,2
10604,2,2
10604,2,2
10604,2,2
10604,2,2
10604,2,2
10604,2,2
10604,2,2
10604,2,2
10604,2,2
10604,2,2
10604,2,2
10604,2,2
10604,2,2
160303,2,2
160303,2,1
160303,2,2
160303,2,1
160303,2,2
160303,2,2
160303,2,1
160303,2,2
160303,1,1
160303,2,2
160303,2,2
160303,2,2
160303,2,2
160303,2,2
160303,2,1
160303,2,2
160305,2,2
160305,2,1
160305,2,2
160305,2,1
160305,2,2
160305,2,1
160305,2,1
160301,2,2
160301,2,2
160301,2,1
160301,2,2
160301,2,2
160301,2,2
160301,2,2
160301,2,2
160301,2,2
160301,2,2
160301,2,2
160301,2,2
160301,2,2
160301,2,2
160301,2,2
160301,2,2
160301,2,2
160301,2,1
160301,2,2
160301,2,1
160301,2,2
160301,2,1
160301,2,1
160301,2,1
160108,2,2
160108,,
160108,2,1
160108,2,1
160108,2,1
160108,2,1
160108,2,1
160108,2,1
160108,2,2
160108,2,1
160108,2,1
160108,2,1
160108,2,2
160108,2,2
160108,2,1
160108,2,1
160108,2,1
160108,2,1
160108,2,1
160108,2,2
160108,2,2
160108,2,1
160108,1,1
160108,1,1
160108,2,1
160108,2,2
160108,2,1
160108,2,2
160108,2,2
160108,2,2
160108,2,2
160108,2,2
160108,2,1
160108,2,2
160108,2,2
160108,2,2
160101,2,1
160101,,
160101,2,1
160101,2,1
160101,1,1
160101,2,1
160101,2,2
160101,2,2
160101,2,1
160101,1,2
160101,2,1
160101,2,2
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,1,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,1,1
160101,2,1
160101,1,1
160101,1,1
160101,2,1
160101,1,1
160101,2,1
160101,2,1
160101,1,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,1,1
160101,2,1
160101,1,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,1,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,2
160101,2,1
160101,2,1
160101,1,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,1,1
160101,2,1
160101,1,1
160101,2,2
160101,2,1
160101,1,1
160101,1,1
160101,1,1
160101,1,1
160101,2,2
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,1,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160101,2,1
160112,2,1
160112,2,1
160112,2,2
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,2
160112,2,2
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,1,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,1
160112,2,2
160112,2,2
160112,2,2
160112,2,1
160112,2,1
160112,2,2
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,2
160113,2,1
160113,2,1
160113,2,2
160113,2,1
160113,2,2
160113,2,2
160113,2,2
160113,2,1
160113,2,1
160113,1,1
160113,2,1
160113,2,2
160113,2,1
160113,2,1
160113,2,2
160113,2,1
160113,1,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,,
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160113,2,1
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160105,2,2
160104,2,2
160104,2,1
160104,2,2
160104,2,1
160104,2,1
160104,2,1
160104,2,2
160104,2,1
160104,2,1
160104,2,2
160103,2,2
160103,2,1
160103,2,2
160103,2,2
160103,2,2
160103,2,1
160103,2,2
160103,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160402,2,2
160501,2,1
160501,2,2
160501,2,1
160501,2,1
160501,2,2
160501,2,1
160501,2,2
160501,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160511,2,2
160201,2,2
160201,2,2
160201,2,2
160201,2,1
160201,2,2
160201,2,2
160201,2,1
160201,2,2
160201,2,2
160201,1,1
160201,2,2
160201,2,2
160201,2,1
160201,1,1
160201,1,1
160201,2,2
160201,2,1
160201,2,1
160201,1,1
160201,2,1
160201,,
160201,2,1
160201,1,1
160201,1,1
160201,1,1
160201,1,2
160201,2,1
160201,1,1
160201,2,1
160201,1,1
160201,1,1
160201,2,1
160201,2,1
160201,2,2
160201,1,1
160201,2,2
160201,2,2
160201,1,1
160201,2,1
160201,2,2
160201,2,2
160201,2,2
160201,2,1
160201,2,2
160201,2,1
160201,2,1
160201,2,2
160201,2,2
160201,2,1
160201,1,1
160201,2,1
160201,2,1
160201,2,1
160201,2,2
160201,1,1
160201,1,1
160201,2,1
240101,2,2
240101,2,1
240101,2,1
240101,2,1
240101,2,1
240101,1,1
240101,2,1
240101,2,2
240101,2,1
240101,2,2
160601,2,2
160601,2,1
160601,2,1
160601,2,2
160601,2,2
160601,2,2
160601,2,1
160601,2,1
160601,2,1
160601,2,1
160601,2,2
160601,2,1
160601,2,2
160601,2,2
160601,2,2
160601,2,1
220805,2,2
220805,2,2
220805,2,2
220805,2,2
220805,2,1
220805,2,2
220805,2,2
220805,2,2
220805,2,2
220805,2,2
220805,2,2
220805,2,2
220805,2,2
220805,2,2
220805,2,2
220805,2,2
220804,2,2
220804,2,1
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,1
220804,2,2
220804,2,1
220804,2,1
220804,2,1
220804,2,2
220804,2,1
220804,2,2
220804,1,1
220804,2,1
220804,2,2
220804,2,2
220804,2,1
220804,2,2
220804,2,1
220804,2,1
220804,2,1
220804,2,2
220804,2,2
220804,2,1
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220804,2,2
220801,2,2
220801,2,2
220801,2,1
220801,2,1
220801,2,2
220801,1,1
220801,2,1
220801,2,2
220801,2,1
220801,2,1
220801,2,1
220801,2,1
220801,1,2
220801,1,1
220801,2,1
220801,1,1
220808,2,2
220808,2,2
220808,2,2
220808,2,2
220808,2,1
220808,2,2
220808,2,2
220808,2,2
220808,2,2
220808,2,2
220808,2,2
220808,2,2
220808,2,2
220808,2,1
220808,2,2
220808,2,2
220101,1,1
220101,2,1
220101,1,1
220101,2,1
220101,2,1
220101,2,1
220101,1,1
220101,2,1
220101,1,1
220101,1,1
220101,2,1
220101,1,1
220101,2,1
220101,2,1
220101,2,1
220101,1,2
220101,2,1
220101,2,1
220101,2,2
220101,1,1
220101,1,1
220101,1,1
220101,2,2
220101,2,1
220102,2,1
220102,2,2
220102,2,1
220102,2,2
220102,2,1
220102,2,1
220102,2,2
220104,2,1
220104,2,1
220104,2,2
220104,1,1
220104,1,2
220104,2,2
220104,2,2
220104,2,1
220104,1,1
220104,1,1
220104,2,1
220104,2,2
220104,1,1
220104,2,1
220104,2,2
220104,2,1
220104,2,1
220502,2,1
220502,2,2
220502,2,1
220502,2,1
220502,2,1
220502,2,2
220502,2,2
220502,2,2
220502,2,2
220502,2,1
220502,2,1
220502,2,1
220502,2,1
220502,2,2
220502,2,2
220502,2,2
220504,2,1
220504,2,2
220504,2,1
220504,2,2
220504,2,2
220504,2,1
220504,2,2
220504,2,2
220510,2,2
220510,2,1
220510,2,1
220510,2,1
220510,2,2
220510,2,1
220510,2,2
220510,2,2
220510,2,2
220510,2,2
220510,2,2
220510,1,1
220510,2,1
220510,2,1
220510,2,2
220501,2,1
220501,1,1
220501,1,1
220501,2,1
220501,2,2
220501,2,2
220501,2,1
220501,1,1
220501,2,1
220501,2,2
220501,2,1
220501,2,2
220501,2,2
220501,1,2
220501,2,2
220501,2,2
220501,2,2
220501,1,2
220401,2,2
220401,2,2
220401,2,2
220401,2,2
220401,2,1
220401,2,2
220401,2,1
220401,2,2
220401,2,1
220401,2,2
220401,2,1
220601,2,1
220601,2,2
220601,1,1
220601,2,1
220601,1,1
220601,2,1
220601,2,2
220601,1,1
220601,2,1
220601,2,2
220601,1,1
220601,2,1
220601,2,2
220601,2,2
220601,2,1
220601,2,2
220601,2,1
220601,2,1
220601,1,1
220601,1,1
220601,1,1
220601,1,1
220601,1,1
220601,2,1
220601,1,1
220601,1,2
220601,2,1
220601,2,1
220601,2,2
220601,1,1
220601,2,1
220601,2,1
220601,2,1
220601,2,1
220601,2,1
220601,2,2
220601,1,1
220601,2,1
220601,2,2
220601,2,1
220601,1,2
220601,,
220601,2,1
220603,2,1
220603,1,2
220603,2,1
220603,1,1
220603,2,2
220603,2,1
220603,1,1
220603,2,1
220603,2,1
220602,2,2
220602,2,2
220602,2,1
220602,2,2
220602,2,2
220602,2,2
220602,2,1
220602,2,2
220602,2,2
220602,2,2
220602,2,2
220602,2,2
220602,2,2
220602,2,2
220602,2,2
220602,2,2
221003,2,1
221003,2,1
221003,2,2
221003,2,1
221003,2,1
221003,2,1
221003,2,2
221003,2,2
221003,2,2
221003,2,2
221003,2,1
221003,2,2
221003,2,1
221003,2,2
221003,2,1
221001,1,1
221001,1,1
221001,2,1
221001,1,1
221001,2,1
221001,2,1
221001,2,1
221001,1,1
221005,2,2
221005,2,1
221005,1,1
221005,1,1
221005,2,1
221005,1,1
221005,1,1
221005,2,1
221002,2,1
221002,2,1
221002,2,2
221002,1,1
221002,2,2
221002,2,2
221002,2,2
221002,1,1
221002,2,2
220201,1,1
220201,2,1
220201,2,1
220201,2,2
220201,2,1
220201,2,2
220201,2,2
220201,2,1
220201,1,1
220201,1,1
220201,1,1
220201,1,1
220201,2,1
220201,1,1
220201,2,1
220201,2,1
220201,1,1
220201,1,1
220201,1,1
220201,2,1
220201,2,1
220201,2,2
220201,2,1
220201,2,1
220201,2,1
220201,2,2
220201,2,2
220201,2,2
220707,2,2
220707,2,2
220707,2,1
220707,2,2
220707,2,2
220707,2,2
220707,2,1
220707,2,1
220707,2,1
220707,2,2
220901,1,1
220901,1,1
220901,2,2
220901,2,1
220901,2,1
220901,1,1
220901,1,1
220901,1,1
220901,1,1
220901,1,1
220901,2,1
220901,2,2
220901,1,1
220901,2,1
220901,1,1
220901,1,1
220901,2,1
220901,2,1
220901,1,1
220901,1,1
220901,1,1
220901,1,1
220901,1,1
220901,1,1
220901,1,1
220901,1,1
220901,1,1
220901,1,1
220901,2,1
220901,1,1
220901,2,1
220901,2,1
220901,1,1
220901,1,2
220901,1,2
220901,2,1
220901,1,1
220901,1,1
220901,2,2
220901,1,1
220901,1,1
220901,2,1
220901,1,1
220901,1,1
220901,1,1
220903,2,1
220903,2,1
220903,2,2
220903,2,1
220903,1,1
220903,2,2
220903,2,1
220903,2,1
220903,2,2
220903,2,2
220903,2,1
220913,2,1
220913,2,2
220913,2,2
220913,2,2
220913,2,1
220913,2,1
220913,2,2
220913,2,1
220904,2,2
220904,2,2
220904,2,1
220904,2,2
220904,2,1
220904,2,2
220904,2,1
220904,2,2
220904,2,2
220904,2,2
220904,2,2
130402,1,2
130402,2,2
130402,1,1
130402,1,2
130402,1,1
130402,1,2
130402,1,1
130402,2,2
130401,1,1
130401,2,2
130401,2,2
130401,1,1
130401,1,1
130401,1,2
130401,1,1
130401,1,1
130401,2,1
130401,2,2
130401,2,1
130401,2,2
130401,1,2
130401,2,2
130401,2,2
130401,2,1
130702,1,1
130702,1,1
130702,1,1
130702,2,1
130702,1,1
130702,1,2
130702,2,1
130702,2,1
130702,1,2
130702,2,2
130702,2,2
130702,1,1
130702,1,1
130702,1,2
130702,1,1
130702,1,1
130702,1,1
130702,1,2
130702,2,2
130702,2,1
130702,2,1
130702,2,2
130702,2,1
130702,2,1
130702,2,1
130702,1,1
130702,2,2
130702,2,2
130704,2,1
130704,2,2
130704,1,1
130704,1,2
130704,2,2
130704,1,1
130704,2,1
130704,1,1
130701,2,1
130701,2,1
130701,2,2
130701,2,1
130701,1,2
130701,2,2
130701,2,2
130701,2,2
130203,2,2
130203,2,1
130203,1,2
130203,1,1
130203,1,1
130203,1,1
130203,2,1
130203,1,1
130203,1,1
130203,2,1
130203,2,1
130208,2,1
130208,2,2
130208,1,1
130208,2,1
130208,2,2
130208,1,1
130208,2,2
130208,2,2
130208,2,2
130208,2,2
130208,2,2
130208,2,1
130208,2,1
130208,2,2
130208,2,1
130208,2,2
130208,2,2
130208,2,1
130208,1,1
130208,2,1
130208,1,1
130208,2,2
130208,2,1
130208,2,1
130208,2,1
130208,2,2
130206,1,2
130206,2,1
130206,1,1
130206,2,1
130206,2,1
130206,2,2
130206,2,1
130206,2,2
130207,2,1
130207,2,1
130207,2,2
130207,2,1
130207,1,1
130207,1,1
130207,2,2
130207,2,1
130207,1,1
130207,1,1
130207,1,2
130207,1,2
130207,2,1
130207,2,2
130207,1,1
130207,2,2
130105,1,1
130105,2,1
130105,1,2
130105,2,1
130105,1,2
130105,1,1
130105,1,1
130105,1,1
130105,2,1
130105,1,1
130105,1,1
130105,2,1
130105,2,2
130105,1,1
130105,1,1
130105,1,1
130105,2,2
130105,2,2
130105,1,1
130105,1,1
130105,1,2
130105,1,1
130105,2,2
130105,1,1
130105,1,1
130105,1,1
130105,1,2
130105,2,2
130105,1,1
130105,2,1
130105,1,2
130105,2,1
130105,1,1
130105,2,1
130105,1,1
130105,1,1
130105,1,1
130105,,
130105,1,2
130105,1,1
130105,1,1
130105,1,1
130105,1,1
130105,1,1
130105,2,1
130105,2,2
130105,2,2
130105,2,2
130105,2,1
130105,1,2
130105,1,2
130105,1,2
130105,1,1
130101,1,1
130101,1,1
130101,1,1
130101,2,1
130101,1,1
130101,1,1
130101,2,1
130101,1,1
130101,1,1
130101,1,1
130101,2,1
130101,2,2
130101,1,1
130101,1,2
130101,1,1
130101,2,2
130101,1,1
130101,2,1
130101,2,2
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,2,1
130101,2,2
130101,1,1
130101,1,2
130101,1,1
130101,1,1
130101,2,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,2,1
130101,2,1
130101,2,1
130101,1,1
130101,1,1
130101,2,1
130101,1,1
130101,2,1
130101,2,1
130101,1,2
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,2,2
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,2,1
130101,2,1
130101,2,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,2,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,2,1
130101,1,1
130101,2,1
130101,2,1
130101,1,1
130101,1,1
130101,1,1
130101,2,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,2,1
130101,2,1
130101,2,2
130101,2,2
130101,1,1
130101,1,1
130101,1,1
130101,2,2
130101,1,1
130101,1,1
130101,1,1
130101,2,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130101,1,1
130111,1,1
130111,1,1
130111,2,1
130111,1,2
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,1,1
130111,2,1
130111,1,1
130111,1,1
130111,1,1
130102,2,1
130102,1,2
130102,1,1
130102,2,1
130102,2,1
130102,2,1
130102,2,1
130102,1,1
130102,2,1
130102,2,1
130102,1,1
130102,1,2
130102,1,1
130102,1,1
130102,2,2
130102,2,2
130102,1,1
130102,2,1
130102,1,1
130102,1,1
130102,2,2
130102,2,1
130102,2,2
130102,1,1
130102,2,1
